Image,Points,Mean_Top_Error,Mean_Bottom_Error,Mean_Overall_Error,Max_Top_Error,Max_Bottom_Error
00271e61-86e3-453f-8101-fe906ae927eb.png,7,50.54553700311809,40.479422856975056,45.51247993004658,116.84457268942265,120.24582520325066
0035c7c8-30ad-454a-8daf-65120d52039c.png,10,81.30756660123942,85.04528146112378,83.1764240311816,223.81972972657707,187.14880236611305
00968060-90f7-4073-a4ad-4fe04066deb1.png,7,47.20124427661758,54.816370123161505,51.008807199889546,101.65321382265961,101.65321382265958
00a6ce88-7340-40fd-b17e-8abb9215933d.png,6,34.540006786885186,30.539704180812517,32.53985548384885,56.66659382791158,54.691694585276025
014d95e6-0ada-4849-a54f-a64982789f20.png,9,44.35472331527319,51.300493421697425,47.82760836848531,84.49492780082892,116.05839173925636
0160fd20-5ca8-4d40-8946-c2febd06bee3.png,7,25.807452930658297,14.484214437320105,20.145833683989206,130.16631318219197,44.23860410213342
01fb2e80-e9f3-4abe-93ab-e223acb62a9b.png,6,26.177776423510593,21.259466652663246,23.71862153808692,82.69455670807582,64.91784610574985
025ab96e-5c83-456f-8a3a-b63b19702234.png,6,33.65683803388068,40.343583544424355,37.00021078915252,68.43484350646753,68.4348435064675
0280a9da-de0c-44aa-bed1-2e13632c3e08.png,11,21.506862700310638,30.781230617902143,26.14404665910639,64.8914612583061,72.07762559100968
028f3cbb-5928-4b13-a1ae-63c598f19591.png,9,40.17417390263246,48.66968637900097,44.42193014081671,89.55473424919103,117.83461199867628
035b6e66-06fc-49f1-9474-7ee42dcf31f9.png,5,16.579660050773423,43.96528003726678,30.272470044020103,39.95975696999358,142.3385471436817
038f9110-b003-474d-b480-bfa3502a2a49.png,9,12.3176403400551,21.678871088616127,16.998255714335613,23.125770262125855,93.66195876120076
045a42a8-4893-4ca4-948f-f7b20dfe84de.png,7,56.966834518132316,29.342368703600876,43.1546016108666,142.31692704582838,72.62841931208158
057e1100-43c4-4160-afac-8fb3237278ef.png,5,455.2173222324926,645.4102612793524,550.3137917559225,712.3750842276309,770.0259025494474
06875c22-109b-44ef-9a04-bcb9f4d989b6.png,9,17.793347774783953,17.78340925174421,17.788378513264078,40.93941655912454,40.93941655912465
073aaf9e-bdaa-4b35-8b06-2b620aa92584.png,9,51.23442870205151,47.33437476837555,49.28440173521353,86.9716613995507,86.9716613995507
07ed6dc3-ca4b-43fa-b1be-e9151281c44c.png,11,54.503939607110624,66.73952038771066,60.62172999741063,132.2381228319124,106.95618720484899
08627366-7e97-4a92-8d6a-e5e8b66ebdaa.png,9,20.335119561802358,11.77044271026493,16.05278113603364,76.6175775284766,49.78202105892825
08886fb9-16bd-45e8-a674-ede29a253ce9.png,9,12.173108761816808,10.494418361297514,11.333763561557163,53.61388357973789,53.613883579737944
088fc8cd-722e-4b22-8f2a-14aea3cf1094.png,9,17.287282263646038,15.530370635416082,16.40882644953106,63.2980869574335,41.336424414246835
090db99b-b782-44a8-8bac-75bede162c82.png,5,8.847093382657356,14.40886449856404,11.627978940610697,20.852285509388444,44.15343501885442
0972ecd2-4cfa-4025-8b00-f2305e1e8bf5.png,7,189.7522194999694,173.46393384192487,181.60807667094716,309.933757839129,308.1972076156726
0a18d4f7-5241-4dde-8b8b-38b7e25c5b4b.png,5,21.060183328336592,13.049982570611022,17.055082949473807,58.48630721112431,33.38192334932944
0ac7d365-2a94-4f67-bad4-b34b4605ddde.png,7,40.05046602180222,33.93914539119364,36.99480570649793,104.83904792360471,104.83904792360465
0aef7138-f016-499d-9d76-22375667037b.png,9,22.775798187802767,24.498431099040246,23.637114643421505,53.638296369927644,42.447673890641056
0af0ad7a-6383-4508-90d5-f8161ec72917.png,9,22.46978260790403,16.73083223501454,19.60030742145928,87.1009022075541,43.57984483494545
0bd2a986-cf54-47be-b40b-334d5f38fb6a.png,5,110.07521394574238,188.33311121798812,149.20416258186523,230.95987766422854,247.96731890676404
0ce60456-8a86-423f-ba97-582a1cd85f7a.png,10,49.7573727150326,32.16914476612642,40.96325874057951,87.71283788418782,87.71283788418788
0cfe73fe-4e80-4c9a-ba48-15c4eff7da56.png,10,26.067514505353607,29.813559608137744,27.940537056745676,85.95142382215425,85.95142382215425
0d2f5b58-f82d-4670-85ce-12014d3a8f64.png,9,24.075213036179353,43.427564891069245,33.751388963624294,55.31603949237524,71.75692860233818
0d385366-30cb-4b2b-ba20-75a9f669d092.png,10,17.050504417859912,22.728479690937668,19.889492054398787,49.890913521574646,70.69947566148045
0db5874c-cf6a-4a0f-bbb7-e6e093cd7e5f.png,5,35.644020739017456,35.226293598823204,35.43515716892033,103.47103766719562,103.47103766719556
0e6dd7e5-cb79-424c-8fea-b0793024741b.png,9,21.36162439422027,31.255673341758275,26.308648867989273,63.46057344455107,74.97650092256248
0ebd56de-50df-4c4c-98ab-9832aff6e063.png,7,39.43426545726454,23.372150181729317,31.40320781949693,115.79868300141828,54.65808706253887
0ec7d9bf-c75f-475e-a910-b465f8a82595.png,10,59.01812079749762,43.34780725348563,51.18296402549163,183.89002781059554,129.18358581282553
0f65cb78-f5bb-4863-b810-1807f5cbf0d0.png,7,23.97893275481228,18.525092346372187,21.252012550592237,76.32215027185623,38.12331306843035
0f910561-482e-4bf4-a5b4-1a1155dd0b63.png,7,78.81359757710523,108.19190492508078,93.50275125109303,108.4839572464241,214.282047014728
0f9fe4c3-b1a5-49f5-b82f-b2bb980e55bb.png,4,35.44948995058198,13.374565213156032,24.412027581869005,61.61849376572053,28.828983134960026
10c8cc1e-c2c5-4a12-9514-0c331c66b87e.png,7,110.97251816588631,127.70687588361353,119.33969702474994,308.9459805478841,260.6003983541251
10ed83bc-748f-4870-8f10-f6c3ded96097.png,10,32.50255726537011,33.79904834473769,33.1508028050539,83.30486691858067,83.30486691858067
1104337b-e9a9-4e93-8867-a8bff7f3a7da.png,10,22.85871831874783,29.92413139155683,26.39142485515233,60.30912195015753,77.60020710913113
1277fbd6-8d99-4b78-a299-e460fc1a4c7d.png,10,39.16636194692192,48.1815667086912,43.67396432780656,101.05544892663374,87.98360969690407
1300d821-e55a-4bc8-bd56-02eaadea6f5d.png,11,38.598139979183706,41.737497683983285,40.167818831583496,94.60286035167945,87.15781662359973
133d7f2a-b3e9-4a67-bb13-a7b0e4d16c64.png,9,30.181243167167978,22.246090236554206,26.21366670186109,134.29235385412244,72.6843449148331
135b9151-f0dc-43d7-bcb9-cbebcbe12ef2.png,9,30.043350193826207,32.865575268210364,31.45446273101829,72.78795167943474,72.78795167943485
13aa582d-2671-4200-917a-460451e9e213.png,7,130.63442521604182,151.57303275219874,141.1037289841203,237.25018913091003,226.79546949285623
13d15089-7c08-400f-b4c3-edced671c628.png,9,26.971171581140123,23.9636577098199,25.46741464548001,69.29214845014246,75.63522856571228
13dfb3c2-fc71-4207-9373-d7d7d3520902.png,9,38.086878609257376,29.6033191080529,33.84509885865514,69.19941951668778,69.19941951668778
13f6ec78-cff4-4d09-86aa-88734f8906a2.png,11,45.590486266940445,34.809998664446034,40.20024246569324,115.84984951863208,82.31664677627367
14bc1d99-6d3b-4109-ac20-f324eac1fa30.png,9,13.864301180327352,16.03965195502461,14.951976567675981,29.064209440041083,29.06420944004111
14c05735-0bcc-412a-a65d-7ab212854dab.png,10,22.163319113919737,19.132404805552294,20.647861959736016,47.43478322950568,41.30951317210355
159ac8e6-af9b-4f66-a950-64923b0dfb8f.png,5,64.54713526676191,63.484010590511915,64.01557292863691,85.38935411952619,81.56432821272307
15aa1998-413d-4a85-8dde-aa86bd22c316.png,7,134.87308306570307,84.73186507864963,109.80247407217634,209.39287316800016,157.31764026517953
16181107-18c5-46e1-aa91-04350641aec5.png,5,28.41520538212675,6.803549621931339,17.60937750202904,104.22012903271013,10.065803206850944
166094ac-1310-45d6-9e5a-67fdf0cb52d3.png,9,40.62404822644282,29.93600475182911,35.28002648913596,80.26317598027146,50.76231352913999
168066f8-a345-4460-9fd9-b2671476587d.png,9,23.33398443418399,25.385106184882357,24.35954530953317,67.41150844194345,81.37472599876116
16909447-7d6f-4708-90cf-1a0a1aa1a531.png,9,20.69067443511322,30.810039940596223,25.75035718785472,44.874917999622625,75.76218046419535
1692cd4c-5b79-4491-8568-5f0fda7ed663.png,9,14.081067594791705,17.846854188440755,15.96396089161623,29.648777527863615,81.09109778935425
16bd7afd-7b4b-4269-aae9-86ef1e5f0045.png,9,8.110180053814554,8.064283735869646,8.0872318948421,10.0,10.0
16be86ca-4f60-4a22-ae83-662fdabf2eb2.png,6,57.36711901231004,70.86715852296359,64.11713876763682,98.83979474344244,115.22742239028776
